// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
GAMELOOP_SystemInit                                   = 0x8002DD18; // type:func
GAMELOOP_ResetGameStates                              = 0x8002DD50; // type:func
GAMELOOP_ClearGameTracker                             = 0x8002DD70; // type:func
GAMELOOP_CalcGameTime                                 = 0x8002DDB8; // type:func
GAMELOOP_SetGameTime                                  = 0x8002DE64; // type:func
GAMELOOP_GetTimeOfDay                                 = 0x8002DEF8; // type:func
GAMELOOP_GetTimeOfDayIdx                              = 0x8002DF44; // type:func
GAMELOOP_WaitForLoad                                  = 0x8002DF88; // type:func
LoadLevels                                            = 0x8002DFC0; // type:func
GAMELOOP_InitStandardObjects                          = 0x8002E1C0; // type:func
GAMELOOP_LevelLoadAndInit                             = 0x8002E214; // type:func
GAMELOOP_StreamLevelLoadAndInit                       = 0x8002E524; // type:func
GAMELOOP_SetScreenWipe                                = 0x8002E544; // type:func
GAMELOOP_HandleScreenWipes                            = 0x8002E558; // type:func
UpdateFogSettings                                     = 0x8002E9B8; // type:func
CheckForNoBlend                                       = 0x8002EAE0; // type:func
BlendToColor                                          = 0x8002EB28; // type:func
MainRenderLevel                                       = 0x8002EC1C; // type:func
StreamIntroInstancesForUnit                           = 0x8002F11C; // type:func
StreamRenderLevel                                     = 0x8002F15C; // type:func
GAMELOOP_FlipScreenAndDraw                            = 0x8002F4A4; // type:func
GAMELOOP_AddClearPrim                                 = 0x8002F558; // type:func
GAMELOOP_SwitchTheDrawBuffer                          = 0x8002F600; // type:func
GAMELOOP_SetupRenderFunction                          = 0x8002F680; // type:func
GAMELOOP_GetMainRenderUnit                            = 0x8002F69C; // type:func
GAMELOOP_DisplayFrame                                 = 0x8002F75C; // type:func
GAMELOOP_DrawSavedOT                                  = 0x8002FF18; // type:func
ResetPrimPool                                         = 0x80030090; // type:func
Switch_For_Redraw                                     = 0x8003013C; // type:func
GAMELOOP_Set_Pause_Redraw                             = 0x800301B8; // type:func
SaveOT                                                = 0x800301C8; // type:func
ResetDrawPage                                         = 0x80030368; // type:func
GAMELOOP_Set24FPS                                     = 0x800303A8; // type:func
GAMELOOP_Reset24FPS                                   = 0x800303B8; // type:func
GAMELOOP_DoTimeProcess                                = 0x800303C4; // type:func
GAMELOOP_Process                                      = 0x800305C8; // type:func
GAMELOOP_ModeStartRunning                             = 0x80030BFC; // type:func
GAMELOOP_ModeStartPause                               = 0x80030CD4; // type:func
GAMELOOP_ChangeMode                                   = 0x80030DAC; // type:func
GAMELOOP_RequestLevelChange                           = 0x80031158; // type:func
PSX_GameLoop                                          = 0x800311D8; // type:func
GAMELOOP_GetMatrices                                  = 0x80031204; // type:func
GAMELOOP_GetGT                                        = 0x80031238; // type:func

// FUNCTIONS OF Game/GAMEPAD.C
GAMEPAD_Commands                                      = 0x80031244; // type:func
GAMEPAD_ControllerIsDualShock                         = 0x80031600; // type:func
GAMEPAD_DualShockEnabled                              = 0x8003160C; // type:func
GAMEPAD_DisableDualShock                              = 0x80031618; // type:func
GAMEPAD_EnableDualShock                               = 0x80031658; // type:func
GAMEPAD_HandleDualShock                               = 0x8003166C; // type:func
GAMEPAD_Shock                                         = 0x80031764; // type:func
GAMEPAD_Shock0                                        = 0x800317A8; // type:func
GAMEPAD_Shock1                                        = 0x800317E4; // type:func
GAMEPAD_Detect                                        = 0x80031820; // type:func
GAMEPAD_Init                                          = 0x80031928; // type:func
PSXPAD_TranslateData                                  = 0x800319B0; // type:func
GAMEPAD_RemapAnalogueButtons                          = 0x80031AD4; // type:func
GAMEPAD_DetectInit                                    = 0x80031B20; // type:func
GAMEPAD_GetData                                       = 0x80031B68; // type:func
GAMEPAD_DisplayControllerStatus                       = 0x80031FA4; // type:func
GAMEPAD_Process                                       = 0x80032004; // type:func
GAMEPAD_SaveControllers                               = 0x8003205C; // type:func
GAMEPAD_RestoreControllers                            = 0x800320F8; // type:func

// FUNCTIONS OF Game/INSTANCE.C
INSTANCE_Deactivate                                   = 0x800321B4; // type:func
INSTANCE_Reactivate                                   = 0x80032270; // type:func
INSTANCE_ForceActive                                  = 0x80032308; // type:func
INSTANCE_DeactivatedProcess                           = 0x8003233C; // type:func
INSTANCE_DeactivateFarInstances                       = 0x80032344; // type:func
INSTANCE_InitInstanceList                             = 0x800325C0; // type:func
INSTANCE_NewInstance                                  = 0x80032660; // type:func
INSTANCE_InstanceGroupNumber                          = 0x800326EC; // type:func
INSTANCE_InsertInstanceGroup                          = 0x80032808; // type:func
INSTANCE_ReallyRemoveInstance                         = 0x80032850; // type:func
INSTANCE_CleanUpInstanceList                          = 0x80032ABC; // type:func
INSTANCE_Introduced                                   = 0x80032B78; // type:func
INSTANCE_GetIntroCommand                              = 0x80032C30; // type:func
INSTANCE_FindIntroCommand                             = 0x80032C80; // type:func
INSTANCE_ProcessIntro                                 = 0x80032CA4; // type:func
INSTANCE_InitEffects                                  = 0x80032D20; // type:func
INSTANCE_IntroduceInstance                            = 0x80032DA8; // type:func
INSTANCE_AdditionalCollideFunctions                   = 0x800334C8; // type:func
INSTANCE_GetSplineFrameNumber                         = 0x800335F0; // type:func
INSTANCE_ProcessFunctions                             = 0x80033628; // type:func
INSTANCE_BirthObject                                  = 0x80033EB0; // type:func
INSTANCE_BuildStaticShadow                            = 0x80034120; // type:func
INSTANCE_DefaultInit                                  = 0x80034128; // type:func
INSTANCE_PlainDeath                                   = 0x800344E4; // type:func
INSTANCE_KillInstance                                 = 0x80034614; // type:func
INSTANCE_Query                                        = 0x80034648; // type:func
INSTANCE_Post                                         = 0x80034684; // type:func
INSTANCE_Broadcast                                    = 0x800346E8; // type:func
INSTANCE_InPlane                                      = 0x80034794; // type:func
INSTANCE_FindWithID                                   = 0x800347F0; // type:func
INSTANCE_FindWithName                                 = 0x80034830; // type:func
INSTANCE_FindIntro                                    = 0x80034904; // type:func
INSTANCE_Find                                         = 0x80034988; // type:func
INSTANCE_IntroduceSavedInstance                       = 0x800349C8; // type:func
INSTANCE_IntroduceSavedInstanceWithIntro              = 0x80034E34; // type:func
INSTANCE_SpatialRelationships                         = 0x800352A8; // type:func
INSTANCE_SetStatsData                                 = 0x8003540C; // type:func
INSTANCE_LinkToParent                                 = 0x8003551C; // type:func
INSTANCE_UnlinkFromParent                             = 0x800355D8; // type:func
INSTANCE_UnlinkChildren                               = 0x8003573C; // type:func
INSTANCE_UpdateFamilyStreamUnitID                     = 0x800357A8; // type:func
INSTANCE_ReallyRemoveAllChildren                      = 0x80035800; // type:func
INSTANCE_GetChildLinkedToSegment                      = 0x8003585C; // type:func
INSTANCE_Linked                                       = 0x80035894; // type:func
INSTANCE_GetFadeValue                                 = 0x800358E4; // type:func
INSTANCE_DefaultAnimCallback                          = 0x800359C8; // type:func

// FUNCTIONS OF Game/LIGHT3D.C
LIGHT_GetLightMatrix                                  = 0x80035ACC; // type:func
LIGHT_PresetInstanceLight                             = 0x80035E40; // type:func
LIGHT_GetAmbient                                      = 0x80036050; // type:func
LIGHT_CalcLightValue                                  = 0x80036080; // type:func
LIGHT_SetAmbientInstance                              = 0x800367D0; // type:func
LIGHT_SetMatrixForLightGroupInstance                  = 0x80036800; // type:func
LIGHT_DrawShadow                                      = 0x80036BC8; // type:func
LIGHT_CalcShadowPositions                             = 0x80036EAC; // type:func
LIGHT_Restore                                         = 0x800371AC; // type:func
LIGHT_CalcDQPTable                                    = 0x800371B4; // type:func

// FUNCTIONS OF Game/LOAD3D.C
LOAD_InitCd                                           = 0x800372C8; // type:func
LOAD_CdSeekCallback                                   = 0x800372F8; // type:func
LOAD_CdDataReady                                      = 0x80037344; // type:func
LOAD_CdReadReady                                      = 0x80037464; // type:func
LOAD_UpdateCheckSum                                   = 0x800375C0; // type:func
LOAD_DoCDReading                                      = 0x80037604; // type:func
LOAD_DoCDBufferedReading                              = 0x800376B0; // type:func
LOAD_SetupFileToDoCDReading                           = 0x800376CC; // type:func
LOAD_SetupFileToDoBufferedCDReading                   = 0x80037748; // type:func
LOAD_ProcessReadQueue                                 = 0x800377BC; // type:func
LOAD_ReadFileFromCD                                   = 0x80037960; // type:func
LOAD_CdReadFromBigFile                                = 0x80037A40; // type:func
LOAD_ReadDirectory                                    = 0x80037A6C; // type:func
LOAD_InitCdLoader                                     = 0x80037AD4; // type:func
LOAD_SetupFileInfo                                    = 0x80037C28; // type:func
LOAD_NonBlockingReadFile                              = 0x80037CB0; // type:func
LOAD_CD_ReadPartOfFile                                = 0x80037D34; // type:func
LOAD_HashName                                         = 0x80037DD4; // type:func
LOAD_HashUnit                                         = 0x80037F28; // type:func
LOAD_GetBigFileEntryByHash                            = 0x80037FCC; // type:func
LOAD_GetBigFileEntry                                  = 0x80038054; // type:func
LOAD_DoesFileExist                                    = 0x8003807C; // type:func
LOAD_LoadTIM                                          = 0x800380B0; // type:func
LOAD_LoadTIM2                                         = 0x80038150; // type:func
LOAD_RelocBinaryData                                  = 0x80038198; // type:func
LOAD_CleanUpBuffers                                   = 0x80038250; // type:func
LOAD_InitBuffers                                      = 0x80038298; // type:func
LOAD_InitCdStreamMode                                 = 0x800382D4; // type:func
LOAD_DumpCurrentDir                                   = 0x8003831C; // type:func
LOAD_ChangeDirectoryByID                              = 0x8003836C; // type:func
LOAD_SetSearchDirectory                               = 0x80038474; // type:func
LOAD_GetSearchDirectory                               = 0x80038480; // type:func
LOAD_ChangeDirectoryFlag                              = 0x8003848C; // type:func
LOAD_UpdateBigFilePointers                            = 0x80038498; // type:func
LOAD_IsFileLoading                                    = 0x800384C8; // type:func
LOAD_StopLoad                                         = 0x800384D4; // type:func

// FUNCTIONS OF Game/PSX/MAIN.C
ClearDisplay                                          = 0x800384F8; // type:func
screen_to_vram                                        = 0x800385B4; // type:func
show_screen                                           = 0x800385E4; // type:func
play_movie                                            = 0x80038628; // type:func
InitMainTracker                                       = 0x80038670; // type:func
FindTextInLine                                        = 0x80038680; // type:func
ExtractWorldName                                      = 0x80038708; // type:func
ExtractLevelNum                                       = 0x80038754; // type:func
ProcessArgs                                           = 0x800387C0; // type:func
InitDisplay                                           = 0x800389D8; // type:func
StartTimer                                            = 0x80038B54; // type:func
VblTick                                               = 0x80038BC0; // type:func
DrawCallback                                          = 0x80038C2C; // type:func
FadeOutSayingLoading                                  = 0x80038C84; // type:func
CheckForDevStation                                    = 0x80038DD4; // type:func
MAIN_ShowLoadingScreen                                = 0x80038E34; // type:func
MAIN_LoadTim                                          = 0x80038EE4; // type:func
init_menus                                            = 0x80038F04; // type:func
MAIN_DoMainInit                                       = 0x80038F50; // type:func
MAIN_InitVolume                                       = 0x80039044; // type:func
MAIN_ResetGame                                        = 0x80039084; // type:func
MAIN_MainMenuInit                                     = 0x800390D4; // type:func
MAIN_FreeMainMenuStuff                                = 0x8003924C; // type:func
MAIN_StartGame                                        = 0x800392BC; // type:func
MAIN_DoMainMenu                                       = 0x80039328; // type:func
MainG2                                                = 0x800393FC; // type:func

// FUNCTIONS OF Game/MATH3D.C
MATH3D_Sort3VectorCoords                              = 0x80039A58; // type:func
MATH3D_LengthXYZ                                      = 0x80039ADC; // type:func
MATH3D_LengthXY                                       = 0x80039BAC; // type:func
MATH3D_Normalize                                      = 0x80039C0C; // type:func
MATH3D_FastAtan2                                      = 0x80039C9C; // type:func
MATH3D_FastSqrt                                       = 0x80039DB8; // type:func
MATH3D_FastSqrt0                                      = 0x80039E98; // type:func
MATH3D_DistanceBetweenPositions                       = 0x80039F28; // type:func
MATH3D_AngleBetweenVectors                            = 0x80039F74; // type:func
MATH3D_RotMatAboutVec                                 = 0x8003A060; // type:func
MATH3D_SetUnityMatrix                                 = 0x8003A130; // type:func
AngleMoveToward                                       = 0x8003A14C; // type:func
AngleDiff                                             = 0x8003A1F8; // type:func
MATH3D_AngleFromPosToPos                              = 0x8003A21C; // type:func
MATH3D_ZYXtoXYZ                                       = 0x8003A254; // type:func
MATH3D_ElevationFromPosToPos                          = 0x8003A2B0; // type:func
MATH3D_RotationFromPosToPos                           = 0x8003A334; // type:func
MATH3D_veclen2                                        = 0x8003A388; // type:func
MATH3D_RotateAxisToVector                             = 0x8003A3E8; // type:func
MATH3D_ConeDetect                                     = 0x8003A640; // type:func
MATH3D_CrossProduct                                   = 0x8003A6F8; // type:func
MATH3D_SquareLength                                   = 0x8003A79C; // type:func

// FUNCTIONS OF Game/PIPE3D.C
PIPE3D_AspectAdjustMatrix                             = 0x8003A7D0; // type:func
PIPE3D_CalculateWCTransform                           = 0x8003A858; // type:func
PIPE3D_InvertTransform                                = 0x8003ABD4; // type:func
PIPE3D_MatrixColumnLength                             = 0x8003AC68; // type:func
PIPE3D_NormalizeMatrix                                = 0x8003ACA4; // type:func
PIPE3D_TransformVerticesToWorld                       = 0x8003AD90; // type:func
PIPE3D_InstanceTransformAndDraw                       = 0x8003B0BC; // type:func
PIPE3D_InstanceListTransformAndDrawFunc               = 0x8003B3B0; // type:func
PIPE3D_InstanceListTransformAndDraw                   = 0x8003B72C; // type:func
PIPE3D_TransformFromZAxis                             = 0x8003B824; // type:func
PIPE3D_CalcWorldToSplitPlaneTransform                 = 0x8003BA14; // type:func
PIPE3D_TransformAnimatedSplitInstanceVertices         = 0x8003BAE8; // type:func
PIPE3D_TransformSplitInstanceVertices                 = 0x8003C0B4; // type:func
PIPE3D_AnimateTextures                                = 0x8003C228; // type:func
PIPE3D_AnimateTerrainTextures                         = 0x8003C2C8; // type:func
PIPE3D_HalvePlaneInstanceTransformAndDraw             = 0x8003C460; // type:func
PIPE3D_HalvePlaneGetRingPoints                        = 0x8003C654; // type:func
PIPE3D_DoGlow                                         = 0x8003C824; // type:func
PIPE3D_Segment2ScreenPt                               = 0x8003CC00; // type:func

// FUNCTIONS OF Game/RESOLVE.C
RESOLVE_Pointers                                      = 0x8003CC84; // type:func

// FUNCTIONS OF Game/SCRIPT.C
SCRIPT_CombineEulerAngles                             = 0x8003CCBC; // type:func
SCRIPT_InstanceSplineInit                             = 0x8003CD3C; // type:func
SCRIPTCountFramesInSpline                             = 0x8003CF8C; // type:func
ScriptGetPosSpline                                    = 0x8003D0DC; // type:func
ScriptGetRotSpline                                    = 0x8003D114; // type:func
SCRIPT_GetSplineFrameNumber                           = 0x8003D14C; // type:func
SCRIPT_GetMultiSpline                                 = 0x8003D1AC; // type:func
SCRIPT_GetPosSplineDef                                = 0x8003D258; // type:func
SCRIPT_GetRotSplineDef                                = 0x8003D284; // type:func
SCRIPT_GetScaleSplineDef                              = 0x8003D2B0; // type:func
SCRIPT_RelativisticSpline                             = 0x8003D2DC; // type:func
SCRIPT_InstanceSplineSet                              = 0x8003D4CC; // type:func
SCRIPT_SplineProcess                                  = 0x8003D7A4; // type:func
SCRIPT_InstanceSplineProcess                          = 0x8003DA8C; // type:func
SCRIPT_FadeOutProcess                                 = 0x8003DB94; // type:func
ScriptKillInstance                                    = 0x8003DBDC; // type:func

// FUNCTIONS OF Game/TIMER.C
TIMER_GetTimeMS                                       = 0x8003DDBC; // type:func
TIMER_TimeDiff                                        = 0x8003DE4C; // type:func

// FUNCTIONS OF Game/BSP.C
SBSP_IntroduceInstances                               = 0x8003DF34; // type:func
SBSP_IntroduceInstancesAndLights                      = 0x8003DF98; // type:func

// FUNCTIONS OF Game/OBTABLE.C
OBTABLE_InstanceInit                                  = 0x8003DFB8; // type:func
OBTABLE_GetInstanceCollideFunc                        = 0x8003E09C; // type:func
OBTABLE_GetInstanceAdditionalCollideFunc              = 0x8003E0E4; // type:func
OBTABLE_GetInstanceProcessFunc                        = 0x8003E124; // type:func
OBTABLE_GetInstanceQueryFunc                          = 0x8003E16C; // type:func
OBTABLE_GetInstanceMessageFunc                        = 0x8003E1B4; // type:func
OBTABLE_InitObjectWithID                              = 0x8003E1FC; // type:func
OBTABLE_ClearObjectReferences                         = 0x8003E3D4; // type:func
OBTABLE_RemoveObjectEntry                             = 0x8003E408; // type:func
OBTABLE_FindObject                                    = 0x8003E450; // type:func
OBTABLE_ChangeObjectAccessPointers                    = 0x8003E4FC; // type:func
OBTABLE_RelocateObjectTune                            = 0x8003E544; // type:func
OBTABLE_RelocateInstanceObject                        = 0x8003E5A8; // type:func
OBTABLE_InitAnimPointers                              = 0x8003E604; // type:func

// FUNCTIONS OF Game/GENERIC.C
GenericInit                                           = 0x8003E7A0; // type:func
GenericCollide                                        = 0x8003E8DC; // type:func
GenericProcess                                        = 0x8003E8E4; // type:func
GenericQuery                                          = 0x8003E938; // type:func
GenericMessage                                        = 0x8003EAB0; // type:func
GenericRelocateTune                                   = 0x8003EC2C; // type:func

// FUNCTIONS OF Game/SOUND.C
SndOpenSfxChannel                                     = 0x8003EC58; // type:func
SndCloseSfxChannel                                    = 0x8003ECA0; // type:func
SndGetSfxChannel                                      = 0x8003ECC8; // type:func
SOUND_ProcessInstanceSounds                           = 0x8003ECF0; // type:func
SOUND_EndInstanceSounds                               = 0x8003EE78; // type:func
isOkayToPlaySound                                     = 0x8003EFE4; // type:func
setPeriodicSoundStateOff                              = 0x8003F0F8; // type:func
processPeriodicSound                                  = 0x8003F184; // type:func
processEventSound                                     = 0x8003F624; // type:func
SOUND_StartInstanceSound                              = 0x8003F9C8; // type:func
SOUND_StopInstanceSound                               = 0x8003F9E8; // type:func
SOUND_IsInstanceSoundLoaded                           = 0x8003FA44; // type:func
SOUND_SetInstanceSoundPitch                           = 0x8003FB40; // type:func
SOUND_SetInstanceSoundVolume                          = 0x8003FC00; // type:func
processOneShotSound                                   = 0x8003FD04; // type:func
SOUND_Play3dSound                                     = 0x8004004C; // type:func
SOUND_Update3dSound                                   = 0x80040288; // type:func
SOUND_HandleGlobalValueSignal                         = 0x800404BC; // type:func
SOUND_Init                                            = 0x800404C4; // type:func
SOUND_Free                                            = 0x80040578; // type:func
SOUND_SetMusicVariable                                = 0x8004059C; // type:func
SOUND_SetMusicVolume                                  = 0x800405BC; // type:func
SOUND_SetSfxVolume                                    = 0x800405F0; // type:func
SOUND_SetVoiceVolume                                  = 0x80040624; // type:func
SOUND_PauseAllSound                                   = 0x80040644; // type:func
SOUND_ResumeAllSound                                  = 0x80040674; // type:func
SOUND_StopAllSound                                    = 0x800406A4; // type:func
SOUND_ResetAllSound                                   = 0x800406E4; // type:func
SOUND_MusicOff                                        = 0x80040714; // type:func
SOUND_MusicOn                                         = 0x80040778; // type:func
SOUND_SfxOff                                          = 0x800407B0; // type:func
SOUND_SfxOn                                           = 0x800407D0; // type:func
SndIsPlaying                                          = 0x800407D8; // type:func
SndIsPlayingOrRequested                               = 0x800407F8; // type:func
SndTypeIsPlayingOrRequested                           = 0x80040818; // type:func
SndPlay                                               = 0x80040838; // type:func
SndEndLoop                                            = 0x80040870; // type:func
SndPlayVolPan                                         = 0x80040890; // type:func
SndUpdateVolPanPitch                                  = 0x800408CC; // type:func
musicLoadReturnFunc                                   = 0x80040914; // type:func
musicFadeoutReturnFunc                                = 0x80040928; // type:func
musicEndCallbackFunc                                  = 0x8004093C; // type:func
SOUND_PutMusicCommand                                 = 0x8004099C; // type:func
SOUND_MusicInit                                       = 0x800409E4; // type:func
SOUND_IsMusicLoading                                  = 0x80040A10; // type:func
SOUND_ProcessMusicLoad                                = 0x80040A40; // type:func
SOUND_UpdateSound                                     = 0x80040F3C; // type:func
SOUND_PlaneShift                                      = 0x80040FE8; // type:func
SOUND_ShutdownMusic                                   = 0x80041024; // type:func
SOUND_SetMusicModifier                                = 0x800410D8; // type:func
SOUND_ResetMusicModifier                              = 0x80041198; // type:func

// FUNCTIONS OF Game/SPLINE.C
_SplineS2Pos                                          = 0x80041224; // type:func
SplineSetDefDenom                                     = 0x80041394; // type:func
SplineGetFrameNumber                                  = 0x80041458; // type:func
SplineSetDef2FrameNumber                              = 0x800414EC; // type:func
SplineIsWhere                                         = 0x8004161C; // type:func
SplineMultiIsWhere                                    = 0x80041684; // type:func
SplineGetFirstRot                                     = 0x80041710; // type:func
SplineGetFirstPoint                                   = 0x80041738; // type:func
SplineGetNextPoint                                    = 0x80041760; // type:func
SplineGetPreviousPoint                                = 0x800417B8; // type:func
SplineGetNearestPoint                                 = 0x80041810; // type:func
SplineGetData                                         = 0x80041BCC; // type:func
SplineGetQuatData                                     = 0x80041DDC; // type:func
SplineGetNext                                         = 0x80041F10; // type:func
SplineGetPrev                                         = 0x8004202C; // type:func
SplineGetOffsetNext                                   = 0x80042158; // type:func
SplineGetOffsetPrev                                   = 0x8004233C; // type:func
SplineGetOffsetNextPoint                              = 0x800424B0; // type:func
SplineGetOffsetPreviousPoint                          = 0x80042508; // type:func

// FUNCTIONS OF Game/FX.C
FX_Init                                               = 0x80042560; // type:func
FX_Die                                                = 0x80042640; // type:func
FX_GetMatrix                                          = 0x800426B0; // type:func
FX_GetPrim                                            = 0x80042700; // type:func
FX_GetParticle                                        = 0x80042770; // type:func
FX_AniTexSetup                                        = 0x8004280C; // type:func
FX_StandardProcess                                    = 0x80042888; // type:func
FX_ShatterProcess                                     = 0x800428A8; // type:func
FX_DFacadeProcess                                     = 0x80042B50; // type:func
_FX_BuildSingleFaceWithModel                          = 0x80042D24; // type:func
FX_BuildSingleFaceWithModel                           = 0x80042E20; // type:func
_FX_SetupLighting                                     = 0x80042E70; // type:func
_FX_DoLighting                                        = 0x80042EC0; // type:func
_FX_BuildSegmentedSplinters                           = 0x80042FD8; // type:func
_FX_BuildNonSegmentedSplinters                        = 0x80043A5C; // type:func
_FX_BuildSplinters                                    = 0x80044648; // type:func
_FX_Build                                             = 0x8004479C; // type:func
FX_Build                                              = 0x800448B0; // type:func
FX_UpdatePos                                          = 0x800448E8; // type:func
FX_Relocate                                           = 0x80044A3C; // type:func
FX_UpdateTexturePointers                              = 0x80044BEC; // type:func
FX_RelocateFXPointers                                 = 0x80044C4C; // type:func
FX_ProcessList                                        = 0x80044D1C; // type:func
FX_DrawReaver                                         = 0x80044F18; // type:func
FX_DrawList                                           = 0x80044F64; // type:func
FX_SimpleQuadSetup                                    = 0x8004616C; // type:func
FX_WaterRingProcess                                   = 0x800463A8; // type:func
FX_WaterBubbleProcess                                 = 0x80046424; // type:func
FX_Sprite_Insert                                      = 0x8004663C; // type:func
FX_GetTextureObject                                   = 0x80046674; // type:func
FX_MakeWaterBubble                                    = 0x800466B0; // type:func
FX_DrawScreenPoly                                     = 0x80046860; // type:func
FX_SetupPolyGT4                                       = 0x8004690C; // type:func
FX_MakeWarpArrow                                      = 0x80046A10; // type:func
FX_MakeMannaIcon                                      = 0x80046AF0; // type:func
FX_MakeGlyphIcon                                      = 0x80046C9C; // type:func
FX_SoulDustProcess                                    = 0x80046E60; // type:func
FX_MakeSoulDust                                       = 0x80047014; // type:func
FX_WaterTrailProcess                                  = 0x80047254; // type:func
FX_MakeWaterTrail                                     = 0x8004736C; // type:func
FX_StartRibbon                                        = 0x800475A0; // type:func
FX_RibbonProcess                                      = 0x80047870; // type:func
FX_ConstrictProcess                                   = 0x80047964; // type:func
FX_StartConstrict                                     = 0x80047C08; // type:func
FX_EndConstrict                                       = 0x80047C98; // type:func
FX_SubDividePrim                                      = 0x80047D04; // type:func
FX_ContinueRibbon                                     = 0x80047DC8; // type:func
FX_StandardFXPrimProcess                              = 0x80048398; // type:func
FX_AttachedParticlePrimProcess                        = 0x80048708; // type:func
FX_FlamePrimProcess                                   = 0x8004879C; // type:func
FX_DFacadeParticleSetup                               = 0x80048970; // type:func
FX_Dot                                                = 0x80048A58; // type:func
FX_Blood                                              = 0x80048BC4; // type:func
FX_Blood2                                             = 0x80048D00; // type:func
FX_Blood_Impale                                       = 0x80048D2C; // type:func
FX_BloodCone                                          = 0x80048EF8; // type:func
FX_GetTorchParticle                                   = 0x80048FC4; // type:func
FX_TorchFlame                                         = 0x800490A8; // type:func
FX_GetMorphFadeVal                                    = 0x80049204; // type:func
FX_ConvertCamPersToWorld                              = 0x80049244; // type:func
FX_GetRandomScreenPt                                  = 0x8004935C; // type:func
FX_ProcessSnow                                        = 0x800493E8; // type:func
FX_ContinueSnow                                       = 0x8004951C; // type:func
FX_UpdateWind                                         = 0x80049674; // type:func
FX_ProcessRain                                        = 0x800497EC; // type:func
FX_ContinueRain                                       = 0x800498BC; // type:func
FX_MakeSpark                                          = 0x80049BF4; // type:func
FX_ContinueParticle                                   = 0x80049CB0; // type:func
FX_UpdraftPrimModify                                  = 0x8004A4F0; // type:func
FX_MakeParticleTexFX                                  = 0x8004A634; // type:func
FX_MakeHitFX                                          = 0x8004A73C; // type:func
FX_ContinueLightning                                  = 0x8004A7D0; // type:func
FX_SetReaverInstance                                  = 0x8004A830; // type:func
FX_SoulReaverBlade                                    = 0x8004A83C; // type:func
FX_ReaverBladeInit                                    = 0x8004AC2C; // type:func
FX_SoulReaverWinding                                  = 0x8004AC34; // type:func
FX_UpdateInstanceWaterSplit                           = 0x8004AE84; // type:func
FX_GetPlaneEquation                                   = 0x8004AF34; // type:func
FX_DoInstancePowerRing                                = 0x8004AFA8; // type:func
FX_UpdatePowerRing                                    = 0x8004B128; // type:func
FX_UpdateInstanceSplitRing                            = 0x8004B3AC; // type:func
FX_UpdateGlowEffect                                   = 0x8004B43C; // type:func
FX_InsertGeneralEffect                                = 0x8004B46C; // type:func
FX_DeleteGeneralEffect                                = 0x8004B47C; // type:func
FX_DoInstanceOneSegmentGlow                           = 0x8004B518; // type:func
FX_SetGlowFades                                       = 0x8004B678; // type:func
FX_DoInstanceTwoSegmentGlow                           = 0x8004B694; // type:func
FX_DoInstanceManySegmentGlow                          = 0x8004B6EC; // type:func
FX_DoInstanceOneSegmentGlowWithTime                   = 0x8004B734; // type:func
FX_StopAllGlowEffects                                 = 0x8004B77C; // type:func
FX_StopGlowEffect                                     = 0x8004B810; // type:func
FX_DrawLightning                                      = 0x8004B898; // type:func
FX_DrawAllGeneralEffects                              = 0x8004BB4C; // type:func
FX_ContinueBlastRing                                  = 0x8004BD24; // type:func
FX_DoBlastRing                                        = 0x8004BF38; // type:func
FX_DrawBlastring                                      = 0x8004C10C; // type:func
FX_ContinueFlash                                      = 0x8004C2D8; // type:func
FX_DrawFlash                                          = 0x8004C328; // type:func
FX_RelocateGeneric                                    = 0x8004C43C; // type:func
FX_StartGenericParticle                               = 0x8004C4D8; // type:func
FX_StartGenericRibbon                                 = 0x8004C828; // type:func
FX_StartGenericGlow                                   = 0x8004C8E4; // type:func
FX_CreateLightning                                    = 0x8004CA8C; // type:func
FX_SetLightingPos                                     = 0x8004CB94; // type:func
FX_StartGenericLightning                              = 0x8004CC44; // type:func
FX_StartGenericBlastring                              = 0x8004CDE8; // type:func
FX_StartGenericFlash                                  = 0x8004CFF0; // type:func
FX_GetHealthColor                                     = 0x8004D0D0; // type:func
FX_Start_Snow                                         = 0x8004D124; // type:func
FX_Start_Rain                                         = 0x8004D158; // type:func
FX_StartLightbeam                                     = 0x8004D194; // type:func
FX_StartInstanceEffect                                = 0x8004D238; // type:func
FX_EndInstanceEffects                                 = 0x8004D658; // type:func
FX_EndInstanceParticleEffects                         = 0x8004D6AC; // type:func
FX_GetSpiralPoint                                     = 0x8004D71C; // type:func
FX_GetLinePoint                                       = 0x8004D7F0; // type:func
FX_CalcSpiral                                         = 0x8004D8BC; // type:func
FX_Spiral                                             = 0x8004DBB4; // type:func
FX_Health_Spiral                                      = 0x8004DFD4; // type:func
FX_Spiral_Init                                        = 0x8004E120; // type:func
FX_DrawModel                                          = 0x8004E160; // type:func
fx_calc_points                                        = 0x8004E3D8; // type:func
fx_get_startz                                         = 0x8004E4E8; // type:func
FX_DrawRing                                           = 0x8004E540; // type:func
fx_setTex                                             = 0x8004E7EC; // type:func
FX_DrawRing2                                          = 0x8004E830; // type:func
FX_DrawFField                                         = 0x8004EC08; // type:func
FX_StartFField                                        = 0x8004EDFC; // type:func
